codigo,nombre,nivel,tipo,naturaleza,es_imputable,aplica_comercial,aplica_servicios,aplica_transporte,aplica_industrial,aplica_petrolera,aplica_construccion,aplica_agropecuaria,aplica_minera
2-1-2-001-002,IT por Pagar,5,pasivo,acreedora,true,true,true,true,true,true,true,true,true
2-1-2-001-003,IUE por Pagar,5,pasivo,acreedora,true,true,true,true,true,true,true,true,true
2-1-2-001-004,RC-IVA por Pagar,5,pasivo,acreedora,true,true,true,true,true,true,true,true,true
2-1-3,OBLIGACIONES SOCIALES,3,pasivo,acreedora,false,true,true,true,true,true,true,true,true
2-1-3-001,SUELDOS Y SALARIOS POR PAGAR,4,pasivo,acreedora,false,true,true,true,true,true,true,true,true
2-1-3-001-001,Sueldos por Pagar,5,pasivo,acreedora,true,true,true,true,true,true,true,true,true
2-1-3-002,APORTES POR PAGAR,4,pasivo,acreedora,false,true,true,true,true,true,true,true,true
2-1-3-002-001,AFP por Pagar,5,pasivo,acreedora,true,true,true,true,true,true,true,true,true
2-1-3-002-002,Caja de Salud por Pagar,5,pasivo,acreedora,true,true,true,true,true,true,true,true,true
2-2,PASIVO NO CORRIENTE,2,pasivo,acreedora,false,true,true,true,true,true,true,true,true
2-2-1,OBLIGACIONES A LARGO PLAZO,3,pasivo,acreedora,false,true,true,true,true,true,true,true,true
2-2-1-001,PRÉSTAMOS BANCARIOS A LARGO PLAZO,4,pasivo,acreedora,false,true,true,true,true,true,true,true,true
2-2-1-001-001,Préstamos Bancarios LP,5,pasivo,acreedora,true,true,true,true,true,true,true,true,true
3,PATRIMONIO,1,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-1,CAPITAL,2,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-1-1,CAPITAL SOCIAL,3,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-1-1-001,CAPITAL SOCIAL,4,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-1-1-001-001,Capital Social,5,patrimonio,acreedora,true,true,true,true,true,true,true,true,true
3-2,RESERVAS,2,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-2-1,RESERVAS,3,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-2-1-001,RESERVA LEGAL,4,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-2-1-001-001,Reserva Legal,5,patrimonio,acreedora,true,true,true,true,true,true,true,true,true
3-3,RESULTADOS,2,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-3-1,RESULTADOS ACUMULADOS,3,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-3-1-001,RESULTADOS GESTIONES ANTERIORES,4,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-3-1-001-001,Resultados Acumulados,5,patrimonio,acreedora,true,true,true,true,true,true,true,true,true
3-3-1-002,RESULTADO DE LA GESTIÓN,4,patrimonio,acreedora,false,true,true,true,true,true,true,true,true
3-3-1-002-001,Resultado de la Gestión,5,patrimonio,acreedora,true,true,true,true,true,true,true,true,true
4,INGRESOS,1,ingreso,acreedora,false,true,true,true,true,true,true,true,true
4-1,INGRESOS OPERACIONALES,2,ingreso,acreedora,false,true,true,true,true,true,true,true,true
4-1-1,VENTAS,3,ingreso,acreedora,false,true,false,false,true,true,true,true,true
4-1-1-001,VENTAS,4,ingreso,acreedora,false,true,false,false,true,true,true,true,true
4-1-1-001-001,Ventas,5,ingreso,acreedora,true,true,false,false,true,true,true,true,true
4-1-2,INGRESOS POR SERVICIOS,3,ingreso,acreedora,false,false,true,true,false,false,false,false,false
4-1-2-001,PRESTACIÓN DE SERVICIOS,4,ingreso,acreedora,false,false,true,true,false,false,false,false,false
4-1-2-001-001,Ingresos por Servicios,5,ingreso,acreedora,true,false,true,true,false,false,false,false,false
5,GASTOS,1,gasto,deudora,false,true,true,true,true,true,true,true,true
5-1,COSTO DE VENTAS,2,gasto,deudora,false,true,true,true,true,true,true,true,true
5-1-1,COSTO DE VENTAS,3,gasto,deudora,false,true,false,false,true,true,true,true,true
5-1-1-001,COSTO DE VENTAS,4,gasto,deudora,false,true,false,false,true,true,true,true,true
5-1-1-001-001,Costo de Ventas,5,gasto,deudora,true,true,false,false,true,true,true,true,true
5-2,GASTOS DE OPERACIÓN,2,gasto,deudora,false,true,true,true,true,true,true,true,true
5-2-1,GASTOS ADMINISTRATIVOS,3,gasto,deudora,false,true,true,true,true,true,true,true,true
5-2-1-001,SUELDOS Y SALARIOS,4,gasto,deudora,false,true,true,true,true,true,true,true,true
5-2-1-001-001,Sueldos y Salarios,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-002,CARGAS SOCIALES,4,gasto,deudora,false,true,true,true,true,true,true,true,true
5-2-1-002-001,Aportes Patronales AFP,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-002-002,Aportes Patronales Caja Salud,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-003,SERVICIOS BÁSICOS,4,gasto,deudora,false,true,true,true,true,true,true,true,true
5-2-1-003-001,Energía Eléctrica,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-003-002,Agua,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-003-003,Teléfono e Internet,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-004,ALQUILERES,4,gasto,deudora,false,true,true,true,true,true,true,true,true
5-2-1-004-001,Alquiler de Oficina,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-005,DEPRECIACIONES,4,gasto,deudora,false,true,true,true,true,true,true,true,true
5-2-1-005-001,Depreciación Edificios,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-005-002,Depreciación Muebles y Enseres,5,gasto,deudora,true,true,true,true,true,true,true,true,true
5-2-1-005-003,Depreciación Equipos de Computación,5,gasto,deudora,true,true,true,true,true,true,true,true,true
